================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, 12*log2(ratio):    0.00
  2. ( 1,  2) - harmony:  -1.0000, 12*log2(ratio):   12.00
  3. ( 2,  1) - harmony:  -1.0000, 12*log2(ratio):  -12.00
  4. ( 2,  3) - harmony:  -2.5850, 12*log2(ratio):    7.02
  5. ( 3,  2) - harmony:  -2.5850, 12*log2(ratio):   -7.02
  6. ( 3,  4) - harmony:  -3.5850, 12*log2(ratio):    4.98
  7. ( 3,  5) - harmony:  -3.9069, 12*log2(ratio):    8.84
  8. ( 4,  3) - harmony:  -3.5850, 12*log2(ratio):   -4.98
  9. ( 4,  5) - harmony:  -4.3219, 12*log2(ratio):    3.86
 10. ( 4,  7) - harmony:  -4.8074, 12*log2(ratio):    9.69
 11. ( 5,  3) - harmony:  -3.9069, 12*log2(ratio):   -8.84
 12. ( 5,  4) - harmony:  -4.3219, 12*log2(ratio):   -3.86
 13. ( 5,  6) - harmony:  -4.9069, 12*log2(ratio):    3.16
 14. ( 5,  7) - harmony:  -5.1293, 12*log2(ratio):    5.83
 15. ( 5,  8) - harmony:  -5.3219, 12*log2(ratio):    8.14
 16. ( 5,  9) - harmony:  -5.4919, 12*log2(ratio):   10.18
 17. ( 6,  5) - harmony:  -4.9069, 12*log2(ratio):   -3.16
 18. ( 6,  7) - harmony:  -5.3923, 12*log2(ratio):    2.67
 19. ( 6, 11) - harmony:  -6.0444, 12*log2(ratio):   10.49
 20. ( 7,  4) - harmony:  -4.8074, 12*log2(ratio):   -9.69
 21. ( 7,  5) - harmony:  -5.1293, 12*log2(ratio):   -5.83
 22. ( 7,  6) - harmony:  -5.3923, 12*log2(ratio):   -2.67
 23. ( 7,  8) - harmony:  -5.8074, 12*log2(ratio):    2.31
 24. ( 7,  9) - harmony:  -5.9773, 12*log2(ratio):    4.35
 25. ( 7, 10) - harmony:  -6.1293, 12*log2(ratio):    6.17
 26. ( 7, 11) - harmony:  -6.2668, 12*log2(ratio):    7.82
 27. ( 7, 12) - harmony:  -6.3923, 12*log2(ratio):    9.33
 28. ( 7, 13) - harmony:  -6.5078, 12*log2(ratio):   10.72
 29. ( 8,  5) - harmony:  -5.3219, 12*log2(ratio):   -8.14
 30. ( 8,  7) - harmony:  -5.8074, 12*log2(ratio):   -2.31
 31. ( 8,  9) - harmony:  -6.1699, 12*log2(ratio):    2.04
 32. ( 8, 11) - harmony:  -6.4594, 12*log2(ratio):    5.51
 33. ( 8, 13) - harmony:  -6.7004, 12*log2(ratio):    8.41
 34. ( 8, 15) - harmony:  -6.9069, 12*log2(ratio):   10.88
 35. ( 9,  5) - harmony:  -5.4919, 12*log2(ratio):  -10.18
 36. ( 9,  7) - harmony:  -5.9773, 12*log2(ratio):   -4.35
 37. ( 9,  8) - harmony:  -6.1699, 12*log2(ratio):   -2.04
 38. ( 9, 10) - harmony:  -6.4919, 12*log2(ratio):    1.82
 39. ( 9, 11) - harmony:  -6.6294, 12*log2(ratio):    3.47
 40. ( 9, 13) - harmony:  -6.8704, 12*log2(ratio):    6.37
 41. ( 9, 14) - harmony:  -6.9773, 12*log2(ratio):    7.65
 42. (10,  7) - harmony:  -6.1293, 12*log2(ratio):   -6.17
 43. (10,  9) - harmony:  -6.4919, 12*log2(ratio):   -1.82
 44. (10, 11) - harmony:  -6.7814, 12*log2(ratio):    1.65
 45. (11,  6) - harmony:  -6.0444, 12*log2(ratio):  -10.49
 46. (11,  7) - harmony:  -6.2668, 12*log2(ratio):   -7.82
 47. (11,  8) - harmony:  -6.4594, 12*log2(ratio):   -5.51
 48. (11,  9) - harmony:  -6.6294, 12*log2(ratio):   -3.47
 49. (11, 10) - harmony:  -6.7814, 12*log2(ratio):   -1.65
 50. (12,  7) - harmony:  -6.3923, 12*log2(ratio):   -9.33
 51. (13,  7) - harmony:  -6.5078, 12*log2(ratio):  -10.72
 52. (13,  8) - harmony:  -6.7004, 12*log2(ratio):   -8.41
 53. (13,  9) - harmony:  -6.8704, 12*log2(ratio):   -6.37
 54. (14,  9) - harmony:  -6.9773, 12*log2(ratio):   -7.65
 55. (15,  8) - harmony:  -6.9069, 12*log2(ratio):  -10.88

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
 382. product=  1.000000 | p1=(8, 13) 12*log2(r)=   8.41 | p2=(13, 8) 12*log2(r)=  -8.41 | matched=(1, 1) 12*log2(r)=   0.00
 383. product=  1.000000 | p1=(8, 15) 12*log2(r)=  10.88 | p2=(15, 8) 12*log2(r)= -10.88 | matched=(1, 1) 12*log2(r)=   0.00
 384. product=  1.000000 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(1, 1) 12*log2(r)=   0.00
 385. product=  1.000000 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(1, 1) 12*log2(r)=   0.00
 386. product=  1.000000 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(1, 1) 12*log2(r)=   0.00
 387. product=  1.000000 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(1, 1) 12*log2(r)=   0.00
 388. product=  1.000000 | p1=(9, 13) 12*log2(r)=   6.37 | p2=(13, 9) 12*log2(r)=  -6.37 | matched=(1, 1) 12*log2(r)=   0.00
 389. product=  1.000000 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(1, 1) 12*log2(r)=   0.00
 390. product=  1.000000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(1, 1) 12*log2(r)=   0.00
 391. product=  1.000000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(1, 1) 12*log2(r)=   0.00
 392. product=  1.000000 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(1, 1) 12*log2(r)=   0.00
 393. product=  1.000000 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(1, 1) 12*log2(r)=   0.00
 394. product=  1.000000 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(1, 1) 12*log2(r)=   0.00
 395. product=  1.000000 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(1, 1) 12*log2(r)=   0.00
 396. product=  1.000000 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(1, 1) 12*log2(r)=   0.00
 397. product=  1.000000 | p1=(13, 7) 12*log2(r)= -10.72 | p2=(7, 13) 12*log2(r)=  10.72 | matched=(1, 1) 12*log2(r)=   0.00
 398. product=  1.000000 | p1=(13, 8) 12*log2(r)=  -8.41 | p2=(8, 13) 12*log2(r)=   8.41 | matched=(1, 1) 12*log2(r)=   0.00
 399. product=  1.000000 | p1=(13, 9) 12*log2(r)=  -6.37 | p2=(9, 13) 12*log2(r)=   6.37 | matched=(1, 1) 12*log2(r)=   0.00
 400. product=  1.000000 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(1, 1) 12*log2(r)=   0.00
 401. product=  1.000000 | p1=(15, 8) 12*log2(r)= -10.88 | p2=(8, 15) 12*log2(r)=  10.88 | matched=(1, 1) 12*log2(r)=   0.00
 402. product=  1.000000 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(1, 1) 12*log2(r)=   0.00
 403. product=  1.000000 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(1, 1) 12*log2(r)=   0.00
 404. product=  1.100000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(10, 11) 12*log2(r)=   1.65
 405. product=  1.100000 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(10, 11) 12*log2(r)=   1.65
 406. product=  1.100000 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(10, 11) 12*log2(r)=   1.65
 407. product=  1.100000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(10, 11) 12*log2(r)=   1.65
 408. product=  1.100000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(10, 11) 12*log2(r)=   1.65
 409. product=  1.100000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(10, 11) 12*log2(r)=   1.65
 410. product=  1.100000 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(10, 11) 12*log2(r)=   1.65
 411. product=  1.100000 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(10, 11) 12*log2(r)=   1.65
 412. product=  1.100000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(10, 11) 12*log2(r)=   1.65
 413. product=  1.100000 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(10, 11) 12*log2(r)=   1.65
 414. product=  1.111111 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(9, 10) 12*log2(r)=   1.82
 415. product=  1.111111 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(9, 5) 12*log2(r)= -10.18 | matched=(9, 10) 12*log2(r)=   1.82
 416. product=  1.111111 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(9, 10) 12*log2(r)=   1.82
 417. product=  1.111111 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(9, 10) 12*log2(r)=   1.82
 418. product=  1.111111 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(9, 10) 12*log2(r)=   1.82
 419. product=  1.111111 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(9, 10) 12*log2(r)=   1.82
 420. product=  1.111111 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(9, 10) 12*log2(r)=   1.82
 421. product=  1.111111 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(9, 10) 12*log2(r)=   1.82
 422. product=  1.111111 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(9, 10) 12*log2(r)=   1.82
 423. product=  1.111111 | p1=(9, 5) 12*log2(r)= -10.18 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(9, 10) 12*log2(r)=   1.82
 424. product=  1.111111 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(9, 10) 12*log2(r)=   1.82
 425. product=  1.111111 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(9, 10) 12*log2(r)=   1.82
 426. product=  1.111111 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(9, 10) 12*log2(r)=   1.82
 427. product=  1.111111 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(9, 10) 12*log2(r)=   1.82
 428. product=  1.111111 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(9, 10) 12*log2(r)=   1.82
 429. product=  1.111111 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(9, 10) 12*log2(r)=   1.82
 430. product=  1.125000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(8, 9) 12*log2(r)=   2.04
 431. product=  1.125000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(8, 9) 12*log2(r)=   2.04
 432. product=  1.125000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(8, 9) 12*log2(r)=   2.04
 433. product=  1.125000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(8, 9) 12*log2(r)=   2.04
 434. product=  1.125000 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(14, 9) 12*log2(r)=  -7.65 | matched=(8, 9) 12*log2(r)=   2.04
 435. product=  1.125000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(8, 15) 12*log2(r)=  10.88 | matched=(8, 9) 12*log2(r)=   2.04
 436. product=  1.125000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(8, 9) 12*log2(r)=   2.04
 437. product=  1.125000 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(8, 9) 12*log2(r)=   2.04
 438. product=  1.125000 | p1=(8, 5) 12*log2(r)=  -8.14 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(8, 9) 12*log2(r)=   2.04
 439. product=  1.125000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(8, 9) 12*log2(r)=   2.04
 440. product=  1.125000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(8, 9) 12*log2(r)=   2.04
 441. product=  1.125000 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(11, 9) 12*log2(r)=  -3.47 | matched=(8, 9) 12*log2(r)=   2.04
 442. product=  1.125000 | p1=(8, 13) 12*log2(r)=   8.41 | p2=(13, 9) 12*log2(r)=  -6.37 | matched=(8, 9) 12*log2(r)=   2.04
 443. product=  1.125000 | p1=(8, 15) 12*log2(r)=  10.88 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(8, 9) 12*log2(r)=   2.04
 444. product=  1.125000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(8, 9) 12*log2(r)=   2.04
 445. product=  1.125000 | p1=(11, 9) 12*log2(r)=  -3.47 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(8, 9) 12*log2(r)=   2.04
 446. product=  1.125000 | p1=(13, 9) 12*log2(r)=  -6.37 | p2=(8, 13) 12*log2(r)=   8.41 | matched=(8, 9) 12*log2(r)=   2.04
 447. product=  1.125000 | p1=(14, 9) 12*log2(r)=  -7.65 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(8, 9) 12*log2(r)=   2.04
 448. product=  1.142857 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 8) 12*log2(r)=   2.31
 449. product=  1.142857 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(7, 4) 12*log2(r)=  -9.69 | matched=(7, 8) 12*log2(r)=   2.31
 450. product=  1.142857 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(7, 8) 12*log2(r)=   2.31
 451. product=  1.142857 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(7, 8) 12*log2(r)=   2.31
 452. product=  1.142857 | p1=(7, 4) 12*log2(r)=  -9.69 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(7, 8) 12*log2(r)=   2.31
 453. product=  1.142857 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(7, 8) 12*log2(r)=   2.31
 454. product=  1.142857 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 8) 12*log2(r)=   2.31
 455. product=  1.142857 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(7, 8) 12*log2(r)=   2.31
 456. product=  1.142857 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(11, 8) 12*log2(r)=  -5.51 | matched=(7, 8) 12*log2(r)=   2.31
 457. product=  1.142857 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(7, 8) 12*log2(r)=   2.31
 458. product=  1.142857 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(7, 8) 12*log2(r)=   2.31
 459. product=  1.142857 | p1=(11, 8) 12*log2(r)=  -5.51 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(7, 8) 12*log2(r)=   2.31
 460. product=  1.142857 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(7, 8) 12*log2(r)=   2.31
 461. product=  1.142857 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(7, 8) 12*log2(r)=   2.31
 462. product=  1.142857 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(7, 8) 12*log2(r)=   2.31
 463. product=  1.142857 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(7, 8) 12*log2(r)=   2.31
 464. product=  1.142857 | p1=(7, 13) 12*log2(r)=  10.72 | p2=(13, 8) 12*log2(r)=  -8.41 | matched=(7, 8) 12*log2(r)=   2.31
 465. product=  1.142857 | p1=(13, 8) 12*log2(r)=  -8.41 | p2=(7, 13) 12*log2(r)=  10.72 | matched=(7, 8) 12*log2(r)=   2.31
 466. product=  1.166667 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(6, 7) 12*log2(r)=   2.67
 467. product=  1.166667 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(6, 7) 12*log2(r)=   2.67
 468. product=  1.166667 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(6, 7) 12*log2(r)=   2.67
 469. product=  1.166667 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(11, 7) 12*log2(r)=  -7.82 | matched=(6, 7) 12*log2(r)=   2.67
 470. product=  1.166667 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(6, 7) 12*log2(r)=   2.67
 471. product=  1.166667 | p1=(11, 7) 12*log2(r)=  -7.82 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(6, 7) 12*log2(r)=   2.67
 472. product=  1.166667 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(6, 7) 12*log2(r)=   2.67
 473. product=  1.166667 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(12, 7) 12*log2(r)=  -9.33 | matched=(6, 7) 12*log2(r)=   2.67
 474. product=  1.166667 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(6, 7) 12*log2(r)=   2.67
 475. product=  1.166667 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(6, 7) 12*log2(r)=   2.67
 476. product=  1.166667 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(6, 7) 12*log2(r)=   2.67
 477. product=  1.166667 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(6, 7) 12*log2(r)=   2.67
 478. product=  1.166667 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(6, 7) 12*log2(r)=   2.67
 479. product=  1.166667 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(6, 7) 12*log2(r)=   2.67
 480. product=  1.166667 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(6, 7) 12*log2(r)=   2.67
 481. product=  1.166667 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(6, 7) 12*log2(r)=   2.67
 482. product=  1.166667 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(6, 7) 12*log2(r)=   2.67
 483. product=  1.166667 | p1=(12, 7) 12*log2(r)=  -9.33 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(6, 7) 12*log2(r)=   2.67
 484. product=  1.200000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(5, 6) 12*log2(r)=   3.16
 485. product=  1.200000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(5, 3) 12*log2(r)=  -8.84 | matched=(5, 6) 12*log2(r)=   3.16
 486. product=  1.200000 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(5, 6) 12*log2(r)=   3.16
 487. product=  1.200000 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(5, 6) 12*log2(r)=   3.16
 488. product=  1.200000 | p1=(5, 3) 12*log2(r)=  -8.84 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(5, 6) 12*log2(r)=   3.16
 489. product=  1.200000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(5, 6) 12*log2(r)=   3.16
 490. product=  1.200000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(5, 6) 12*log2(r)=   3.16
 491. product=  1.200000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(5, 6) 12*log2(r)=   3.16
 492. product=  1.200000 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(5, 6) 12*log2(r)=   3.16
 493. product=  1.200000 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(10, 7) 12*log2(r)=  -6.17 | matched=(5, 6) 12*log2(r)=   3.16
 494. product=  1.200000 | p1=(10, 7) 12*log2(r)=  -6.17 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(5, 6) 12*log2(r)=   3.16
 495. product=  1.200000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(5, 6) 12*log2(r)=   3.16
 496. product=  1.200000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(5, 6) 12*log2(r)=   3.16
 497. product=  1.200000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(5, 6) 12*log2(r)=   3.16
 498. product=  1.200000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(5, 6) 12*log2(r)=   3.16
 499. product=  1.200000 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(5, 6) 12*log2(r)=   3.16
 500. product=  1.222222 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(9, 11) 12*log2(r)=   3.47
 501. product=  1.222222 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(3, 2) 12*log2(r)=  -7.02 | matched=(9, 11) 12*log2(r)=   3.47
 502. product=  1.222222 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(9, 11) 12*log2(r)=   3.47
 503. product=  1.222222 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(9, 11) 12*log2(r)=   3.47
 504. product=  1.222222 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(9, 11) 12*log2(r)=   3.47
 505. product=  1.222222 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(9, 7) 12*log2(r)=  -4.35 | matched=(9, 11) 12*log2(r)=   3.47
 506. product=  1.222222 | p1=(9, 7) 12*log2(r)=  -4.35 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(9, 11) 12*log2(r)=   3.47
 507. product=  1.222222 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(9, 11) 12*log2(r)=   3.47
 508. product=  1.222222 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(9, 11) 12*log2(r)=   3.47
 509. product=  1.222222 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(9, 11) 12*log2(r)=   3.47
 510. product=  1.250000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(4, 5) 12*log2(r)=   3.86
 511. product=  1.250000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(8, 5) 12*log2(r)=  -8.14 | matched=(4, 5) 12*log2(r)=   3.86
 512. product=  1.250000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(4, 5) 12*log2(r)=   3.86
 513. product=  1.250000 | p1=(3, 2) 12*log2(r)=  -7.02 | p2=(8, 15) 12*log2(r)=  10.88 | matched=(4, 5) 12*log2(r)=   3.86
 514. product=  1.250000 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(4, 3) 12*log2(r)=  -4.98 | matched=(4, 5) 12*log2(r)=   3.86
 515. product=  1.250000 | p1=(4, 3) 12*log2(r)=  -4.98 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(4, 5) 12*log2(r)=   3.86
 516. product=  1.250000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(4, 5) 12*log2(r)=   3.86
 517. product=  1.250000 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(7, 5) 12*log2(r)=  -5.83 | matched=(4, 5) 12*log2(r)=   3.86
 518. product=  1.250000 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(4, 5) 12*log2(r)=   3.86
 519. product=  1.250000 | p1=(7, 5) 12*log2(r)=  -5.83 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(4, 5) 12*log2(r)=   3.86
